q11,q12,q21,q22,r1,r2,r3,q_sep,q_edu
0.07628052261306656,0.0764225309140053,0.8554282752135617,0.13653073438660546,0.16128472502676783,0.27297008210272966,0.14604584247079588,0.31219902880794315,0.6170691794523602
0.29153168163551274,0.32624023063635543,0.7418863768872845,0.040293075782189214,0.15202914851044982,0.41010243984166117,0.6028266293545217,0.4181360569460623,0.6074361935153099
0.4243707309413699,0.12176537344932992,0.6104034943397152,0.3409155440501396,0.05521062966267527,0.12455435808574511,0.7535854895332338,0.4004983147848252,0.6994955412426012
0.42872943686830456,0.12570084711284202,0.7331589490651288,0.4882154112129229,0.05719022023594116,0.7843822663802835,0.47276936381404555,0.38708721399482937,0.6299113976249496
0.15228937149478583,0.21115994298658625,0.4532393506872425,0.29264872610691406,0.1791560461556001,0.9665957605838662,0.6146718317315135,0.2851761549375863,0.5978666287549549
0.2019810300607091,0.5541245962940057,0.7523444420384124,0.21517088113282368,0.0851347548026995,0.503571097929473,0.5563368239479337,0.3580002120952265,0.6595498190197712
0.17185790295832845,0.4742160989011779,0.7835285946655228,0.5019150298435809,0.01865951641595487,0.4443260440347788,0.06599521403216668,0.3122864658229718,0.6629489489226548
0.15347088765799316,0.2040223214625495,0.5903483289415982,0.13352170814452913,0.09323858899860689,0.34378671113076076,0.5268138394676485,0.25099787537048424,0.6812287272694273
0.1487354487216722,0.05247921414118373,0.6236377093365713,0.049145182206214555,0.1488381311178503,0.3662562159956497,0.4622495270130227,0.3261211881670913,0.5785270853671458
0.057353767273423895,0.34438523504023055,0.6385677322114686,0.18929736144351417,0.11234826289474364,0.18640085384067495,0.38572998089065846,0.27235327742745463,0.6222253040548616
0.42178357088391094,0.6198440660364939,0.8598929764898519,0.19277680120902163,0.008127173960943956,0.08712133024977597,0.972246652823599,0.47529234102925205,0.7067919578342584
0.15437994214401166,0.25244618422661513,0.7297377893066747,0.1264129683083246,0.19569064615610296,0.04070352422320911,0.5675618240822649,0.350382081733616,0.6346417567512058
0.1887638688682728,0.4647138424997874,0.545898252179803,0.4286824643275067,0.041130119937739185,0.6343191233336398,0.5483632116655669,0.31382776126099593,0.6441787757212429
0.40172731099677483,0.11348191644590344,0.5110687591156012,0.8234661062541649,0.02077311328290117,0.12704523833849346,0.6462974443857743,0.38173078884736195,0.703649525078174
0.09999816801925068,0.38184140987127047,0.6546098304718679,0.005378985022939764,0.02574658854352592,0.0798848669627259,0.3514872119317125,0.27024367011802714,0.6025148195586209
0.05933885493862761,0.20743333696899235,0.7475515593484288,0.08744739064587637,0.21208661603672596,0.016661080822860108,0.2786855860236145,0.30461852819024104,0.6396740602648133
0.2791858766561428,0.09256409384613817,0.7495788969470317,0.11067642917712228,0.18881764651886146,0.17781927031125822,0.6800028645067585,0.3902400946424563,0.6470095992308837
0.1781229045623893,0.31513759621049886,0.5497517348837906,0.2076318412342062,0.07058163812664135,0.3848533935813133,0.5668239030679648,0.27087776677339137,0.6788834020262124
0.08524221075094403,0.5996705120871543,0.47426686185559097,0.7024979274261873,0.11700916980374823,0.11005660989646882,0.5753285417601153,0.3032099395910171,0.7047755159584714
0.23160955421372825,0.38528799646083556,0.6628168409426424,0.6083599163992772,0.04600291964337995,0.31963003916099764,0.47299614397035317,0.35068691781340733,0.6723804909045324
0.12472445315606251,0.8341067899977641,0.7219572579780337,0.39429756592920284,0.019128736265025117,0.7039392379130699,0.22335527442106917,0.3043137386019434,0.6711756702661502
0.08953085366736256,0.013591572817738928,0.6089756686487838,0.30525326363408223,0.1301412628724876,0.1313686488504694,0.38748698335899845,0.2256957319497193,0.6508470793954566
0.03726414489626597,0.01418710237094345,0.6889241169915725,0.10421320343562324,0.14436772072311418,0.16961344489708974,0.3597195344755708,0.25436204599199697,0.5898675236815827
0.2785631426821388,0.030270826803797002,0.5878771457926587,0.10898939078285319,0.13189476893777075,0.2788068629991658,0.6274332371727745,0.31010436383722473,0.6713767842344186
0.01942577203594542,0.13756994610064888,0.39905044484407937,0.4428201646790536,0.1480866977949405,0.6776592823298087,0.5398035169645881,0.19572398724525863,0.605638290543563
0.14886558895085528,0.1200419652515381,0.8599216706348276,0.1038668457325026,0.1404082050673921,0.05687065273064462,0.4931072061990567,0.37428599396947765,0.6370892604105675
0.14379663876196905,0.055085083461573925,0.6709980720138891,0.017306344558246423,0.13759612674004382,0.2670114275551947,0.09835574320309348,0.2482018695242508,0.610221678781974
0.23186160654702592,0.1183977562345141,0.8542516360701536,0.1852904983021666,0.18824943948123646,0.09367345863862475,0.5253692545733937,0.38830951929970947,0.6484092893106158
0.23205390202719356,0.02055404076967704,0.7642180625556144,0.5764860705232953,0.3036116125702263,0.3100725570266457,0.4762022472433022,0.4400032500256822,0.6355478782017215
0.14483723564283704,0.13822308798586713,0.31015154904445097,0.2782897140264825,0.14798293844254787,0.8064266851378562,0.5972606171375086,0.248343172659634,0.608564268675496
0.04037922399787375,0.17143639193435722,0.5652917963111248,0.07257917464873243,0.08750595051182578,0.12324859545453448,0.5979069354979458,0.2480310824526675,0.6283909113205811
0.1330186479441431,0.12332578785350623,0.35948073335985364,0.025918845676926816,0.07774495000733453,0.4294630766666899,0.755221141518169,0.27146319003144614,0.5844292555160011
0.19798890311255707,0.11272137518603897,0.7385161786636594,0.39490991224927063,0.18851518109610615,0.7612536734657918,0.38114866820717674,0.3400096074785961,0.6021811487303861
0.07259043141125288,0.21816899203784168,0.5127843961306748,0.33485055176054757,0.012444940486470914,0.30740296887067053,0.3657225478478249,0.14526088335254964,0.6793982275699709
0.21218692089412994,0.10806957011843965,0.4819627389070166,0.04146918704189961,0.15054105864119638,0.5952301352539492,0.6856130090316491,0.33352364929693384,0.5965570535639837
0.03728960935072001,0.24114791800364366,0.649373091934235,0.27136343518783124,0.015296188396548161,0.19083267011239313,0.07254414441279766,0.10388167520765863,0.6798419616780869
0.1323058894058442,0.05363491350849248,0.46023377511956165,0.16620326855868217,0.01655689050024467,0.5148819309295031,0.4035918622321284,0.13538461713816516,0.637530975387021
0.3702149418667376,0.05233646226634958,0.6275502467024308,0.025688425020572114,0.0762494950266846,0.7000635561425582,0.5204007653799766,0.3404901932735691,0.5896545213289061
0.25616449310800576,0.47794960806886433,0.7545167911452273,0.011650788015463931,0.185880756376838,0.45072006279741916,0.9317527642310388,0.4755837389122299,0.5922522257887184
0.27494863560357363,0.3339638427263618,0.6052519030147135,0.023995400088246743,0.2285486861849277,0.008484894256721942,0.9852657686248937,0.44734235445806864,0.64969253900334
0.27572026176820597,0.047651377946762885,0.6927702770195061,0.5520029651342568,0.22127793008674557,0.1743104542559335,0.8393029292057345,0.4795093197428222,0.6409819271183513
0.2541296716048084,0.13778053704321525,0.6243447635761741,0.48887506421763605,0.10439900428121512,0.23574464546374474,0.6897697833363187,0.4095970753339554,0.6167585371058161
